2, 4736, Note_on_c, 0, 62, 60
2, 4796, Note_off_c, 0, 62, 100
2, 4800, Note_on_c, 0, 60, 60
2, 4860, Note_off_c, 0, 60, 100
2, 4864, Note_on_c, 0, 58, 60
2, 4924, Note_off_c, 0, 58, 100
2, 4928, Note_on_c, 0, 65, 60
2, 4988, Note_off_c, 0, 65, 100
2, 4992, Note_on_c, 0, 62, 60
2, 5180, Note_off_c, 0, 62, 100
2, 5376, Note_on_c, 0, 67, 90
2, 5436, Note_off_c, 0, 67, 100
2, 5440, Note_on_c, 0, 72, 90
2, 5500, Note_off_c, 0, 72, 100
2, 5504, Note_on_c, 0, 75, 90
2, 5564, Note_off_c, 0, 75, 100
2, 5568, Note_on_c, 0, 72, 90
2, 5628, Note_off_c, 0, 72, 100
2, 5632, Note_on_c, 0, 75, 90
2, 5692, Note_off_c, 0, 75, 100
2, 5696, Note_on_c, 0, 79, 90
2, 5756, Note_off_c, 0, 79, 100
2, 5760, Note_on_c, 0, 79, 90
2, 5804, Note_off_c, 0, 79, 100
2, 5808, Note_on_c, 0, 77, 90
2, 5852, Note_off_c, 0, 77, 100
2, 5856, Note_on_c, 0, 75, 90
2, 5900, Note_off_c, 0, 75, 100
2, 5904, Note_on_c, 0, 74, 90
2, 5948, Note_off_c, 0, 74, 100
2, 5952, Note_on_c, 0, 74, 90
2, 5996, Note_off_c, 0, 74, 100
2, 6000, Note_on_c, 0, 72, 90
2, 6044, Note_off_c, 0, 72, 100
2, 6048, Note_on_c, 0, 70, 90
2, 6092, Note_off_c, 0, 70, 100
2, 6096, Note_on_c, 0, 69, 90
2, 6140, Note_off_c, 0, 69, 100
2, 6144, Note_on_c, 0, 70, 90
2, 6524, Note_off_c, 0, 70, 100
2, 6624, Note_on_c, 0, 70, 90
2, 6716, Note_off_c, 0, 70, 100
2, 6720, Note_on_c, 0, 69, 90
2, 6812, Note_off_c, 0, 69, 100
2, 6816, Note_on_c, 0, 68, 90
2, 6908, Note_off_c, 0, 68, 100
2, 6912, Note_on_c, 0, 67, 90
2, 7004, Note_off_c, 0, 67, 100
2, 7008, Note_on_c, 0, 69, 90
2, 7052, Note_off_c, 0, 69, 100
2, 7056, Note_on_c, 0, 71, 90
2, 7100, Note_off_c, 0, 71, 100
2, 7104, Note_on_c, 0, 72, 90
2, 7148, Note_off_c, 0, 72, 100
2, 7152, Note_on_c, 0, 74, 90
2, 7196, Note_off_c, 0, 74, 100
2, 7200, Note_on_c, 0, 75, 90
2, 7244, Note_off_c, 0, 75, 100
2, 7248, Note_on_c, 0, 77, 90
2, 7292, Note_off_c, 0, 77, 100
2, 7296, Note_on_c, 0, 79, 90
2, 7340, Note_off_c, 0, 79, 100
2, 7344, Note_on_c, 0, 81, 90
2, 7388, Note_off_c, 0, 81, 100
2, 7392, Note_on_c, 0, 82, 90
2, 7424, Note_on_c, 0, 81, 90
2, 7436, Note_off_c, 0, 82, 100
2, 7468, Note_off_c, 0, 81, 100
2, 7488, Note_on_c, 0, 82, 90
2, 7532, Note_off_c, 0, 82, 100
2, 7536, Note_on_c, 0, 81, 90
2, 7580, Note_off_c, 0, 81, 100
2, 7584, Note_on_c, 0, 82, 90
2, 7628, Note_off_c, 0, 82, 100
2, 7632, Note_on_c, 0, 79, 90
2, 7676, Note_off_c, 0, 79, 100
2, 7680, Note_on_c, 0, 77, 90
2, 8060, Note_off_c, 0, 77, 100
2, 8160, Note_on_c, 0, 70, 90
2, 8252, Note_off_c, 0, 70, 100
2, 8256, Note_on_c, 0, 69, 90
2, 8348, Note_off_c, 0, 69, 100
2, 8352, Note_on_c, 0, 68, 90
2, 8444, Note_off_c, 0, 68, 100
2, 8448, Note_on_c, 0, 67, 90
2, 8544, Note_on_c, 0, 69, 90
2, 8588, Note_off_c, 0, 69, 100
2, 8592, Note_on_c, 0, 71, 90
2, 8636, Note_off_c, 0, 67, 100
2, 8636, Note_off_c, 0, 71, 100
2, 8640, Note_on_c, 0, 72, 90
2, 8684, Note_off_c, 0, 72, 100
2, 8688, Note_on_c, 0, 74, 90
2, 8732, Note_off_c, 0, 74, 100
2, 8736, Note_on_c, 0, 75, 90
2, 8780, Note_off_c, 0, 75, 100
2, 8784, Note_on_c, 0, 77, 90
2, 8828, Note_off_c, 0, 77, 100
2, 8832, Note_on_c, 0, 79, 90
2, 8876, Note_off_c, 0, 79, 100
2, 8880, Note_on_c, 0, 81, 90
2, 8924, Note_off_c, 0, 81, 100
2, 8928, Note_on_c, 0, 82, 90
2, 8972, Note_off_c, 0, 82, 100
2, 8976, Note_on_c, 0, 81, 90
2, 9020, Note_off_c, 0, 81, 100
2, 9024, Note_on_c, 0, 82, 90
2, 9068, Note_off_c, 0, 82, 100
2, 9072, Note_on_c, 0, 81, 90
2, 9116, Note_off_c, 0, 81, 100
2, 9120, Note_on_c, 0, 82, 90
2, 9164, Note_off_c, 0, 82, 100
2, 9168, Note_on_c, 0, 79, 90
2, 9212, Note_off_c, 0, 79, 100
2, 9216, Note_on_c, 0, 77, 90
2, 9404, Note_off_c, 0, 77, 100
2, 9456, Note_on_c, 0, 82, 90
2, 9500, Note_off_c, 0, 82, 100
2, 9504, Note_on_c, 0, 84, 90
2, 9548, Note_off_c, 0, 84, 100
2, 9552, Note_on_c, 0, 82, 90
2, 9596, Note_off_c, 0, 82, 100
2, 9600, Note_on_c, 0, 86, 90
2, 9644, Note_off_c, 0, 86, 100
2, 9648, Note_on_c, 0, 84, 90
2, 9692, Note_off_c, 0, 84, 100
2, 9696, Note_on_c, 0, 82, 90
2, 9740, Note_off_c, 0, 82, 100
2, 9744, Note_on_c, 0, 81, 90
2, 9788, Note_off_c, 0, 81, 100
2, 9792, Note_on_c, 0, 79, 90
2, 9836, Note_off_c, 0, 79, 100
2, 9840, Note_on_c, 0, 77, 90
2, 9884, Note_off_c, 0, 77, 100
2, 9888, Note_on_c, 0, 75, 90
2, 9932, Note_off_c, 0, 75, 100
2, 9936, Note_on_c, 0, 74, 90
2, 9980, Note_off_c, 0, 74, 100
2, 9984, Note_on_c, 0, 75, 90
2, 10172, Note_off_c, 0, 75, 100
2, 10224, Note_on_c, 0, 81, 60
2, 10268, Note_off_c, 0, 81, 100
2, 10272, Note_on_c, 0, 82, 60
2, 10316, Note_off_c, 0, 82, 100
2, 10320, Note_on_c, 0, 81, 60
2, 10364, Note_off_c, 0, 81, 100
2, 10368, Note_on_c, 0, 84, 60
2, 10412, Note_off_c, 0, 84, 100
2, 10416, Note_on_c, 0, 82, 60
2, 10460, Note_off_c, 0, 82, 100
2, 10464, Note_on_c, 0, 81, 60
2, 10508, Note_off_c, 0, 81, 100
2, 10512, Note_on_c, 0, 79, 60
2, 10556, Note_off_c, 0, 79, 100
2, 10560, Note_on_c, 0, 77, 60
2, 10604, Note_off_c, 0, 77, 100
2, 10608, Note_on_c, 0, 75, 60
2, 10652, Note_off_c, 0, 75, 100
2, 10656, Note_on_c, 0, 74, 60
2, 10700, Note_off_c, 0, 74, 100
2, 10704, Note_on_c, 0, 72, 60
2, 10748, Note_off_c, 0, 72, 100
2, 10752, Note_on_c, 0, 74, 60
2, 10940, Note_off_c, 0, 74, 100
2, 10992, Note_on_c, 0, 77, 90
2, 11036, Note_off_c, 0, 77, 100
2, 11040, Note_on_c, 0, 79, 90
2, 11084, Note_off_c, 0, 79, 100
2, 11088, Note_on_c, 0, 77, 90
2, 11132, Note_off_c, 0, 77, 100
2, 11136, Note_on_c, 0, 82, 90
2, 11180, Note_off_c, 0, 82, 100
2, 11184, Note_on_c, 0, 81, 90
2, 11228, Note_off_c, 0, 81, 100
2, 11232, Note_on_c, 0, 79, 90
2, 11276, Note_off_c, 0, 79, 100
2, 11280, Note_on_c, 0, 77, 90
2, 11324, Note_off_c, 0, 77, 100
2, 11328, Note_on_c, 0, 75, 90
2, 11372, Note_off_c, 0, 75, 100
2, 11376, Note_on_c, 0, 74, 90
2, 11420, Note_off_c, 0, 74, 100
2, 11424, Note_on_c, 0, 72, 90
2, 11424, Note_on_c, 0, 65, 90
2, 11424, Note_on_c, 0, 62, 90
2, 11468, Note_off_c, 0, 72, 100
2, 11472, Note_on_c, 0, 70, 90
2, 11516, Note_off_c, 0, 65, 100
2, 11516, Note_off_c, 0, 62, 100
2, 11516, Note_off_c, 0, 70, 100
2, 11520, Note_on_c, 0, 63, 90
2, 11520, Note_on_c, 0, 67, 90
2, 11520, Note_on_c, 0, 74, 90
2, 11564, Note_off_c, 0, 74, 100
2, 11568, Note_on_c, 0, 72, 90
2, 11612, Note_off_c, 0, 72, 100
2, 11616, Note_on_c, 0, 75, 90
2, 11660, Note_off_c, 0, 75, 100
2, 11664, Note_on_c, 0, 74, 90
2, 11708, Note_off_c, 0, 74, 100
2, 11712, Note_on_c, 0, 77, 90
2, 11756, Note_off_c, 0, 77, 100
2, 11760, Note_on_c, 0, 75, 90
2, 11804, Note_off_c, 0, 75, 100
2, 11808, Note_on_c, 0, 79, 90
2, 11852, Note_off_c, 0, 79, 100
2, 11856, Note_on_c, 0, 78, 90
2, 11900, Note_off_c, 0, 63, 100
2, 11900, Note_off_c, 0, 67, 100
2, 11900, Note_off_c, 0, 78, 100
2, 11904, Note_on_c, 0, 79, 90
2, 11948, Note_off_c, 0, 79, 100
2, 11952, Note_on_c, 0, 77, 90
2, 11996, Note_off_c, 0, 77, 100
2, 12000, Note_on_c, 0, 75, 90
2, 12044, Note_off_c, 0, 75, 100
2, 12048, Note_on_c, 0, 74, 90
2, 12092, Note_off_c, 0, 74, 100
2, 12096, Note_on_c, 0, 72, 90
2, 12140, Note_off_c, 0, 72, 100
2, 12144, Note_on_c, 0, 70, 90
2, 12188, Note_off_c, 0, 70, 100
2, 12192, Note_on_c, 0, 69, 90
2, 12192, Note_on_c, 0, 64, 90
2, 12192, Note_on_c, 0, 67, 90
2, 12236, Note_off_c, 0, 69, 100
2, 12240, Note_on_c, 0, 70, 90
2, 12284, Note_off_c, 0, 64, 100
2, 12284, Note_off_c, 0, 67, 100
2, 12284, Note_off_c, 0, 70, 100
2, 12288, Note_on_c, 0, 65, 90
2, 12288, Note_on_c, 0, 69, 90
2, 12332, Note_off_c, 0, 69, 100
2, 12336, Note_on_c, 0, 70, 90
2, 12380, Note_off_c, 0, 70, 100
2, 12384, Note_on_c, 0, 72, 90
2, 12428, Note_off_c, 0, 72, 100
2, 12432, Note_on_c, 0, 74, 90
2, 12476, Note_off_c, 0, 65, 100
2, 12476, Note_off_c, 0, 74, 100
2, 12480, Note_on_c, 0, 75, 90
2, 12524, Note_off_c, 0, 75, 100
2, 12528, Note_on_c, 0, 77, 90
2, 12572, Note_off_c, 0, 77, 100
2, 12576, Note_on_c, 0, 75, 90
2, 12620, Note_off_c, 0, 75, 100
2, 12624, Note_on_c, 0, 77, 90
2, 12668, Note_off_c, 0, 77, 100
2, 12672, Note_on_c, 0, 65, 90
2, 12860, Note_off_c, 0, 65, 100
2, 13344, Note_on_c, 0, 84, 60
2, 13432, Note_off_c, 0, 84, 100
2, 13440, Note_on_c, 0, 84, 60
2, 13528, Note_off_c, 0, 84, 100
2, 13536, Note_on_c, 0, 84, 60
2, 13624, Note_off_c, 0, 84, 100
2, 13632, Note_on_c, 0, 84, 60
2, 13720, Note_off_c, 0, 84, 100
2, 13728, Note_on_c, 0, 84, 60
2, 13816, Note_off_c, 0, 84, 100
2, 13824, Note_on_c, 0, 84, 60
2, 13824, Note_on_c, 0, 65, 60
2, 13916, Note_off_c, 0, 65, 100
2, 13920, Note_on_c, 0, 72, 60
2, 14012, Note_off_c, 0, 84, 100
2, 14012, Note_off_c, 0, 72, 100
2, 14016, Note_on_c, 0, 69, 60
2, 14108, Note_off_c, 0, 69, 100
2, 14112, Note_on_c, 0, 82, 60
2, 14112, Note_on_c, 0, 72, 60
2, 14156, Note_off_c, 0, 82, 100
2, 14160, Note_on_c, 0, 81, 60
2, 14204, Note_off_c, 0, 72, 100
2, 14204, Note_off_c, 0, 81, 100
2, 14208, Note_on_c, 0, 79, 60
2, 14208, Note_on_c, 0, 67, 60
2, 14300, Note_off_c, 0, 79, 100
2, 14300, Note_off_c, 0, 67, 100
2, 14304, Note_on_c, 0, 77, 60
2, 14304, Note_on_c, 0, 72, 60
2, 14396, Note_off_c, 0, 77, 100
2, 14396, Note_off_c, 0, 72, 100
2, 14400, Note_on_c, 0, 76, 60
2, 14400, Note_on_c, 0, 70, 60
2, 14492, Note_off_c, 0, 76, 100
2, 14492, Note_off_c, 0, 70, 100
2, 14496, Note_on_c, 0, 79, 60
2, 14496, Note_on_c, 0, 72, 60
2, 14588, Note_off_c, 0, 79, 100
2, 14588, Note_off_c, 0, 72, 100
2, 14592, Note_on_c, 0, 77, 60
2, 14592, Note_on_c, 0, 69, 60
2, 14684, Note_off_c, 0, 69, 100
2, 14688, Note_on_c, 0, 65, 60
2, 14780, Note_off_c, 0, 77, 100
2, 14780, Note_off_c, 0, 65, 100
2, 14784, Note_on_c, 0, 72, 60
2, 14872, Note_off_c, 0, 72, 100
2, 14880, Note_on_c, 0, 84, 60
2, 14968, Note_off_c, 0, 84, 100
2, 14976, Note_on_c, 0, 84, 60
2, 15064, Note_off_c, 0, 84, 100
2, 15072, Note_on_c, 0, 84, 60
2, 15160, Note_off_c, 0, 84, 100
2, 15168, Note_on_c, 0, 84, 60
2, 15256, Note_off_c, 0, 84, 100
2, 15264, Note_on_c, 0, 84, 60
2, 15352, Note_off_c, 0, 84, 100
2, 15360, Note_on_c, 0, 84, 60
2, 15360, Note_on_c, 0, 65, 60
2, 15452, Note_off_c, 0, 65, 100
2, 15456, Note_on_c, 0, 72, 60
2, 15548, Note_off_c, 0, 84, 100
2, 15548, Note_off_c, 0, 72, 100
2, 15552, Note_on_c, 0, 69, 60
2, 15644, Note_off_c, 0, 69, 100
2, 15648, Note_on_c, 0, 82, 60
2, 15648, Note_on_c, 0, 72, 60
2, 15692, Note_off_c, 0, 82, 100
2, 15696, Note_on_c, 0, 81, 60
2, 15740, Note_off_c, 0, 72, 100
2, 15740, Note_off_c, 0, 81, 100
2, 15744, Note_on_c, 0, 79, 60
2, 15744, Note_on_c, 0, 64, 60
2, 15836, Note_off_c, 0, 79, 100
2, 15836, Note_off_c, 0, 64, 100
2, 15840, Note_on_c, 0, 81, 60
2, 15840, Note_on_c, 0, 72, 60
2, 15932, Note_off_c, 0, 81, 100
2, 15932, Note_off_c, 0, 72, 100
2, 15936, Note_on_c, 0, 82, 60
2, 15936, Note_on_c, 0, 67, 60
2, 16028, Note_off_c, 0, 82, 100
2, 16028, Note_off_c, 0, 67, 100
2, 16032, Note_on_c, 0, 79, 60
2, 16032, Note_on_c, 0, 72, 60
2, 16124, Note_off_c, 0, 79, 100
2, 16124, Note_off_c, 0, 72, 100
2, 16128, Note_on_c, 0, 81, 60
2, 16128, Note_on_c, 0, 65, 60
2, 16220, Note_off_c, 0, 65, 100
2, 16224, Note_on_c, 0, 69, 60
2, 16316, Note_off_c, 0, 81, 100
2, 16316, Note_off_c, 0, 69, 100
2, 16320, Note_on_c, 0, 72, 60
2, 16408, Note_off_c, 0, 72, 100
2, 16416, Note_on_c, 0, 84, 60
2, 16504, Note_off_c, 0, 84, 100
2, 16512, Note_on_c, 0, 84, 60
2, 16600, Note_off_c, 0, 84, 100
2, 16608, Note_on_c, 0, 84, 60
2, 16696, Note_off_c, 0, 84, 100
2, 16704, Note_on_c, 0, 84, 60
2, 16792, Note_off_c, 0, 84, 100
2, 16800, Note_on_c, 0, 84, 60
2, 16888, Note_off_c, 0, 84, 100
2, 16896, Note_on_c, 0, 84, 90
2, 16940, Note_off_c, 0, 84, 100
2, 16944, Note_on_c, 0, 74, 90
2, 16988, Note_off_c, 0, 74, 100
2, 16992, Note_on_c, 0, 73, 90
2, 17036, Note_off_c, 0, 73, 100
2, 17040, Note_on_c, 0, 74, 90
2, 17084, Note_off_c, 0, 74, 100
2, 17088, Note_on_c, 0, 75, 90
2, 17132, Note_off_c, 0, 75, 100
2, 17136, Note_on_c, 0, 74, 90
2, 17180, Note_off_c, 0, 74, 100
2, 17184, Note_on_c, 0, 76, 90
2, 17228, Note_off_c, 0, 76, 100
2, 17232, Note_on_c, 0, 74, 90
2, 17276, Note_off_c, 0, 74, 100
2, 17280, Note_on_c, 0, 77, 90
2, 17324, Note_off_c, 0, 77, 100
2, 17328, Note_on_c, 0, 74, 90
2, 17372, Note_off_c, 0, 74, 100
2, 17376, Note_on_c, 0, 78, 90
2, 17420, Note_off_c, 0, 78, 100
2, 17424, Note_on_c, 0, 74, 90
2, 17468, Note_off_c, 0, 74, 100
2, 17472, Note_on_c, 0, 79, 90
2, 17516, Note_off_c, 0, 79, 100
2, 17520, Note_on_c, 0, 74, 90
2, 17564, Note_off_c, 0, 74, 100
2, 17568, Note_on_c, 0, 81, 90
2, 17612, Note_off_c, 0, 81, 100
2, 17616, Note_on_c, 0, 74, 90
2, 17660, Note_off_c, 0, 74, 100
2, 17664, Note_on_c, 0, 82, 90
2, 17664, Note_on_c, 0, 67, 90
2, 17708, Note_off_c, 0, 67, 100
2, 17712, Note_on_c, 0, 69, 90
2, 17756, Note_off_c, 0, 69, 100
2, 17760, Note_on_c, 0, 70, 90
2, 17804, Note_off_c, 0, 70, 100
2, 17808, Note_on_c, 0, 69, 90
2, 17852, Note_off_c, 0, 69, 100
2, 17856, Note_on_c, 0, 67, 90
2, 17900, Note_off_c, 0, 67, 100
2, 17904, Note_on_c, 0, 69, 90
2, 17948, Note_off_c, 0, 69, 100
2, 17952, Note_on_c, 0, 65, 90
2, 17996, Note_off_c, 0, 65, 100
2, 18000, Note_on_c, 0, 67, 90
2, 18044, Note_off_c, 0, 82, 100
2, 18044, Note_off_c, 0, 67, 100
2, 18048, Note_on_c, 0, 64, 90
2, 18092, Note_off_c, 0, 64, 100
2, 18096, Note_on_c, 0, 65, 90
2, 18140, Note_off_c, 0, 65, 100
2, 18144, Note_on_c, 0, 62, 90
2, 18144, Note_on_c, 0, 82, 90
2, 18188, Note_off_c, 0, 62, 100
2, 18192, Note_on_c, 0, 64, 90
2, 18236, Note_off_c, 0, 82, 100
2, 18236, Note_off_c, 0, 64, 0
2, 18240, Note_on_c, 0, 60, 90
2, 18240, Note_on_c, 0, 84, 90
2, 18264, Note_off_c, 0, 84, 0
2, 18264, Note_on_c, 0, 82, 90
2, 18284, Note_off_c, 0, 60, 100
2, 18288, Note_off_c, 0, 82, 0
2, 18288, Note_on_c, 0, 62, 90
2, 18288, Note_on_c, 0, 84, 90
2, 18312, Note_off_c, 0, 84, 0
2, 18312, Note_on_c, 0, 82, 90
2, 18332, Note_off_c, 0, 62, 100
2, 18336, Note_off_c, 0, 82, 0
2, 18336, Note_on_c, 0, 81, 90
2, 18336, Note_on_c, 0, 58, 90
2, 18380, Note_off_c, 0, 81, 100
2, 18380, Note_off_c, 0, 58, 100
2, 18384, Note_on_c, 0, 82, 90
2, 18400, Note_on_c, 0, 60, 90
2, 18428, Note_off_c, 0, 82, 100
2, 18432, Note_on_c, 0, 84, 90
2, 18444, Note_off_c, 0, 60, 100
2, 18476, Note_off_c, 0, 84, 100
2, 18480, Note_on_c, 0, 72, 90
2, 18524, Note_off_c, 0, 72, 100
2, 18528, Note_on_c, 0, 71, 90
2, 18572, Note_off_c, 0, 71, 100
2, 18576, Note_on_c, 0, 72, 90
2, 18620, Note_off_c, 0, 72, 100
2, 18624, Note_on_c, 0, 73, 90
2, 18668, Note_off_c, 0, 73, 100
2, 18672, Note_on_c, 0, 72, 90
2, 18716, Note_off_c, 0, 72, 100
2, 18720, Note_on_c, 0, 74, 90
2, 18764, Note_off_c, 0, 74, 100
2, 18768, Note_on_c, 0, 72, 90
2, 18812, Note_off_c, 0, 72, 100
2, 18816, Note_on_c, 0, 75, 90
2, 18860, Note_off_c, 0, 75, 100
2, 18864, Note_on_c, 0, 72, 90
2, 18908, Note_off_c, 0, 72, 100
2, 18912, Note_on_c, 0, 76, 90
2, 18956, Note_off_c, 0, 76, 100
2, 18960, Note_on_c, 0, 72, 90
2, 19004, Note_off_c, 0, 72, 100
2, 19008, Note_on_c, 0, 77, 90
2, 19052, Note_off_c, 0, 77, 100
2, 19056, Note_on_c, 0, 72, 90
2, 19100, Note_off_c, 0, 72, 100
2, 19104, Note_on_c, 0, 79, 90
2, 19148, Note_off_c, 0, 79, 100
2, 19152, Note_on_c, 0, 72, 90
2, 19196, Note_off_c, 0, 72, 100
2, 19200, Note_on_c, 0, 81, 90
2, 19200, Note_on_c, 0, 65, 90
2, 19244, Note_off_c, 0, 65, 100
2, 19248, Note_on_c, 0, 67, 90
2, 19292, Note_off_c, 0, 67, 100
2, 19296, Note_on_c, 0, 69, 90
2, 19340, Note_off_c, 0, 69, 100
2, 19344, Note_on_c, 0, 67, 90
2, 19388, Note_off_c, 0, 67, 100
2, 19392, Note_on_c, 0, 65, 90
2, 19436, Note_off_c, 0, 65, 100
2, 19440, Note_on_c, 0, 67, 90
2, 19484, Note_off_c, 0, 67, 100
2, 19488, Note_on_c, 0, 64, 90
2, 19532, Note_off_c, 0, 64, 100
2, 19536, Note_on_c, 0, 65, 90
2, 19580, Note_off_c, 0, 81, 100
