2, 7896, Note_off_c, 0, 67, 64
2, 7920, Note_on_c, 0, 74, 100
2, 7920, Note_on_c, 0, 66, 100
2, 8016, Note_off_c, 0, 66, 64
2, 8016, Note_off_c, 0, 74, 64
2, 8040, Note_on_c, 0, 67, 100
2, 8040, Note_on_c, 0, 70, 100
2, 8232, Note_off_c, 0, 70, 64
2, 8280, Note_on_c, 0, 72, 100
2, 8376, Note_off_c, 0, 72, 64
2, 8400, Note_on_c, 0, 74, 100
2, 8496, Note_off_c, 0, 67, 64
2, 8520, Note_on_c, 0, 69, 100
2, 8616, Note_off_c, 0, 69, 64
2, 8640, Note_on_c, 0, 70, 100
2, 8736, Note_off_c, 0, 70, 64
2, 8760, Note_on_c, 0, 69, 100
2, 8952, Note_off_c, 0, 74, 64
2, 9000, Note_on_c, 0, 76, 100
2, 9096, Note_off_c, 0, 76, 64
2, 9120, Note_on_c, 0, 78, 100
2, 9216, Note_off_c, 0, 69, 64
2, 9240, Note_on_c, 0, 70, 100
2, 9336, Note_off_c, 0, 70, 64
2, 9360, Note_on_c, 0, 72, 100
2, 9408, Note_off_c, 0, 78, 64
2, 9456, Note_off_c, 0, 72, 64
2, 9480, Note_on_c, 0, 74, 100
2, 9480, Note_on_c, 0, 79, 100
2, 9576, Note_off_c, 0, 74, 64
2, 9600, Note_on_c, 0, 72, 100
2, 9696, Note_off_c, 0, 72, 64
2, 9720, Note_on_c, 0, 70, 100
2, 9768, Note_off_c, 0, 79, 64
2, 9816, Note_off_c, 0, 70, 64
2, 9840, Note_on_c, 0, 72, 100
2, 9840, Note_on_c, 0, 81, 100
2, 9936, Note_off_c, 0, 72, 64
2, 9960, Note_on_c, 0, 70, 100
2, 10056, Note_off_c, 0, 70, 64
2, 10080, Note_on_c, 0, 69, 100
2, 10176, Note_off_c, 0, 69, 64
2, 10200, Note_on_c, 0, 70, 100
2, 10488, Note_off_c, 0, 81, 64
2, 10560, Note_on_c, 0, 79, 100
2, 10776, Note_off_c, 0, 70, 64
2, 10920, Note_on_c, 0, 69, 100
2, 11016, Note_off_c, 0, 79, 64
2, 11040, Note_on_c, 0, 77, 100
2, 11136, Note_off_c, 0, 77, 64
2, 11160, Note_on_c, 0, 76, 100
2, 11256, Note_off_c, 0, 76, 64
2, 11280, Note_on_c, 0, 77, 100
2, 11496, Note_off_c, 0, 69, 64
2, 11640, Note_on_c, 0, 67, 100
2, 11928, Note_off_c, 0, 77, 64
2, 12000, Note_on_c, 0, 75, 100
2, 12216, Note_off_c, 0, 67, 64
2, 12360, Note_on_c, 0, 65, 100
2, 12456, Note_off_c, 0, 75, 64
2, 12480, Note_on_c, 0, 74, 100
2, 12576, Note_off_c, 0, 74, 64
2, 12600, Note_on_c, 0, 72, 100
2, 12696, Note_off_c, 0, 72, 64
2, 12720, Note_on_c, 0, 74, 100
2, 12936, Note_off_c, 0, 65, 64
2, 13080, Note_on_c, 0, 63, 100
2, 13368, Note_off_c, 0, 74, 64
2, 13440, Note_on_c, 0, 72, 100
2, 13656, Note_off_c, 0, 63, 64
2, 13800, Note_on_c, 0, 62, 100
2, 13896, Note_off_c, 0, 72, 64
2, 13920, Note_on_c, 0, 70, 100
2, 14016, Note_off_c, 0, 70, 64
2, 14040, Note_on_c, 0, 69, 100
2, 14136, Note_off_c, 0, 69, 64
2, 14160, Note_on_c, 0, 70, 100
2, 14256, Note_off_c, 0, 62, 64
2, 14280, Note_on_c, 0, 65, 100
2, 14376, Note_off_c, 0, 65, 64
2, 14400, Note_on_c, 0, 64, 100
2, 14448, Note_off_c, 0, 70, 64
2, 14496, Note_off_c, 0, 64, 64
2, 14520, Note_on_c, 0, 65, 100
2, 14640, Note_on_c, 0, 69, 100
2, 14712, Note_off_c, 0, 65, 64
2, 14760, Note_on_c, 0, 64, 100
2, 14832, Note_off_c, 0, 69, 64
2, 14856, Note_off_c, 0, 64, 64
2, 14880, Note_on_c, 0, 62, 100
2, 15000, Note_on_c, 0, 69, 100
2, 15096, Note_off_c, 0, 69, 64
2, 15120, Note_on_c, 0, 67, 100
2, 15216, Note_off_c, 0, 67, 64
2, 15240, Note_on_c, 0, 69, 100
2, 15336, Note_off_c, 0, 62, 64
2, 15360, Note_on_c, 0, 61, 100
2, 15456, Note_off_c, 0, 61, 64
2, 15480, Note_on_c, 0, 59, 100
2, 15528, Note_off_c, 0, 69, 64
2, 15576, Note_off_c, 0, 59, 64
2, 15600, Note_on_c, 0, 61, 100
2, 15720, Note_on_c, 0, 64, 100
2, 15816, Note_off_c, 0, 64, 64
2, 15840, Note_on_c, 0, 67, 100
2, 15888, Note_off_c, 0, 61, 64
2, 15936, Note_off_c, 0, 67, 64
2, 15960, Note_on_c, 0, 65, 100
2, 15960, Note_on_c, 0, 62, 100
2, 16416, Note_off_c, 0, 62, 64
2, 16416, Note_off_c, 0, 65, 64
2, 16440, Note_on_c, 0, 64, 100
2, 16440, Note_on_c, 0, 67, 100
2, 16536, Note_off_c, 0, 67, 64
2, 16536, Note_off_c, 0, 64, 64
2, 16560, Note_on_c, 0, 65, 100
2, 16560, Note_on_c, 0, 69, 100
2, 16656, Note_off_c, 0, 69, 64
2, 16656, Note_off_c, 0, 65, 64
2, 16680, Note_on_c, 0, 64, 100
2, 16680, Note_on_c, 0, 67, 100
2, 17136, Note_off_c, 0, 64, 64
2, 17136, Note_off_c, 0, 67, 64
2, 17160, Note_on_c, 0, 65, 100
2, 17160, Note_on_c, 0, 69, 100
2, 17256, Note_off_c, 0, 69, 64
2, 17256, Note_off_c, 0, 65, 64
2, 17280, Note_on_c, 0, 67, 100
2, 17280, Note_on_c, 0, 70, 100
2, 17376, Note_off_c, 0, 70, 64
2, 17376, Note_off_c, 0, 67, 64
2, 17400, Note_on_c, 0, 69, 100
2, 17400, Note_on_c, 0, 69, 100
2, 17496, Note_off_c, 0, 69, 64
2, 17520, Note_on_c, 0, 74, 100
2, 17616, Note_off_c, 0, 74, 64
2, 17640, Note_on_c, 0, 77, 100
2, 17688, Note_off_c, 0, 69, 64
2, 17736, Note_off_c, 0, 77, 64
2, 17760, Note_on_c, 0, 67, 100
2, 17760, Note_on_c, 0, 67, 100
2, 17856, Note_off_c, 0, 67, 64
2, 17880, Note_on_c, 0, 79, 100
2, 17976, Note_off_c, 0, 79, 64
2, 18000, Note_on_c, 0, 76, 100
2, 18048, Note_off_c, 0, 67, 64
2, 18096, Note_off_c, 0, 76, 64
2, 18120, Note_on_c, 0, 77, 100
2, 18216, Note_off_c, 0, 77, 64
2, 18240, Note_on_c, 0, 81, 100
2, 18336, Note_off_c, 0, 81, 64
2, 18360, Note_on_c, 0, 79, 100
2, 18456, Note_off_c, 0, 79, 64
2, 18480, Note_on_c, 0, 81, 100
2, 18768, Note_off_c, 0, 81, 64
2, 18840, Note_on_c, 0, 69, 100
2, 18936, Note_off_c, 0, 69, 64
2, 18960, Note_on_c, 0, 73, 100
2, 19056, Note_off_c, 0, 73, 64
2, 19080, Note_on_c, 0, 71, 100
2, 19176, Note_off_c, 0, 71, 64
2, 19200, Note_on_c, 0, 73, 100
2, 19296, Note_off_c, 0, 73, 64
2, 19320, Note_on_c, 0, 76, 100
2, 19416, Note_off_c, 0, 76, 64
2, 19440, Note_on_c, 0, 74, 100
2, 19536, Note_off_c, 0, 74, 64
2, 19560, Note_on_c, 0, 76, 100
2, 19848, Note_off_c, 0, 76, 64
2, 19920, Note_on_c, 0, 64, 100
2, 20016, Note_off_c, 0, 64, 64
2, 20040, Note_on_c, 0, 67, 100
2, 20136, Note_off_c, 0, 67, 64
2, 20160, Note_on_c, 0, 65, 100
2, 20256, Note_off_c, 0, 65, 64
2, 20280, Note_on_c, 0, 67, 100
2, 20376, Note_off_c, 0, 67, 64
2, 20400, Note_on_c, 0, 70, 100
2, 20496, Note_off_c, 0, 70, 64
2, 20520, Note_on_c, 0, 69, 100
2, 20616, Note_off_c, 0, 69, 64
2, 20640, Note_on_c, 0, 70, 100
2, 20928, Note_off_c, 0, 70, 64
2, 21000, Note_on_c, 0, 61, 100
2, 21096, Note_off_c, 0, 61, 64
2, 21120, Note_on_c, 0, 64, 100
2, 21216, Note_off_c, 0, 64, 64
2, 21240, Note_on_c, 0, 62, 100
2, 21336, Note_off_c, 0, 62, 64
2, 21360, Note_on_c, 0, 64, 100
2, 21456, Note_off_c, 0, 64, 64
2, 21480, Note_on_c, 0, 67, 100
2, 21576, Note_off_c, 0, 67, 64
2, 21600, Note_on_c, 0, 65, 100
2, 21696, Note_off_c, 0, 65, 64
2, 21720, Note_on_c, 0, 67, 100
2, 21816, Note_off_c, 0, 67, 64
2, 21840, Note_on_c, 0, 70, 100
2, 21936, Note_off_c, 0, 70, 64
2, 21960, Note_on_c, 0, 69, 100
2, 22056, Note_off_c, 0, 69, 64
2, 22080, Note_on_c, 0, 70, 100
2, 22176, Note_off_c, 0, 70, 64
2, 22200, Note_on_c, 0, 69, 100
2, 22296, Note_off_c, 0, 69, 64
2, 22320, Note_on_c, 0, 67, 100
2, 22416, Note_off_c, 0, 67, 64
2, 22440, Note_on_c, 0, 73, 100
2, 22536, Note_off_c, 0, 73, 64
2, 22560, Note_on_c, 0, 70, 100
2, 22656, Note_off_c, 0, 70, 64
2, 22680, Note_on_c, 0, 69, 100
2, 22776, Note_off_c, 0, 69, 64
2, 22800, Note_on_c, 0, 74, 100
2, 22896, Note_off_c, 0, 74, 64
2, 22920, Note_on_c, 0, 69, 100
2, 23016, Note_off_c, 0, 69, 64
2, 23040, Note_on_c, 0, 67, 100
2, 23136, Note_off_c, 0, 67, 64
2, 23160, Note_on_c, 0, 76, 100
2, 23256, Note_off_c, 0, 76, 64
2, 23280, Note_on_c, 0, 69, 100
2, 23376, Note_off_c, 0, 69, 64
2, 23400, Note_on_c, 0, 67, 100
2, 23496, Note_off_c, 0, 67, 64
2, 23520, Note_on_c, 0, 65, 100
2, 23616, Note_off_c, 0, 65, 64
2, 23640, Note_on_c, 0, 67, 100
2, 23736, Note_off_c, 0, 67, 64
2, 23760, Note_on_c, 0, 64, 100
2, 23856, Note_off_c, 0, 64, 64
2, 23880, Note_on_c, 0, 65, 100
2, 23976, Note_off_c, 0, 65, 64
2, 24000, Note_on_c, 0, 64, 100
2, 24096, Note_off_c, 0, 64, 64
2, 24120, Note_on_c, 0, 62, 100
2, 24216, Note_off_c, 0, 62, 64
2, 24240, Note_on_c, 0, 67, 100
2, 24336, Note_off_c, 0, 67, 64
2, 24360, Note_on_c, 0, 64, 100
2, 24456, Note_off_c, 0, 64, 64
2, 24480, Note_on_c, 0, 62, 100
2, 24576, Note_off_c, 0, 62, 64
2, 24600, Note_on_c, 0, 69, 100
2, 24696, Note_off_c, 0, 69, 64
2, 24720, Note_on_c, 0, 64, 100
2, 24816, Note_off_c, 0, 64, 64
2, 24840, Note_on_c, 0, 62, 100
2, 24936, Note_off_c, 0, 62, 64
2, 24960, Note_on_c, 0, 70, 100
2, 25056, Note_off_c, 0, 70, 64
2, 25080, Note_on_c, 0, 64, 100
2, 25176, Note_off_c, 0, 64, 64
2, 25200, Note_on_c, 0, 62, 100
2, 25296, Note_off_c, 0, 62, 64
2, 25320, Note_on_c, 0, 61, 100
2, 25416, Note_off_c, 0, 61, 64
2, 25440, Note_on_c, 0, 62, 100
2, 25536, Note_off_c, 0, 62, 64
2, 25560, Note_on_c, 0, 64, 100
2, 25656, Note_off_c, 0, 64, 64
2, 25680, Note_on_c, 0, 57, 100
2, 25776, Note_off_c, 0, 57, 64
2, 25920, Note_on_c, 0, 81, 100
2, 26016, Note_off_c, 0, 81, 64
2, 26040, Note_on_c, 0, 82, 100
2, 26136, Note_off_c, 0, 82, 64
2, 26160, Note_on_c, 0, 81, 100
2, 26256, Note_off_c, 0, 81, 64
2, 26280, Note_on_c, 0, 79, 100
2, 26376, Note_off_c, 0, 79, 64
2, 26400, Note_on_c, 0, 77, 100
2, 26496, Note_off_c, 0, 77, 64
2, 26520, Note_on_c, 0, 76, 100
2, 26616, Note_off_c, 0, 76, 64
2, 26640, Note_on_c, 0, 74, 100
2, 26736, Note_off_c, 0, 74, 64
2, 26760, Note_on_c, 0, 73, 100
2, 26856, Note_off_c, 0, 73, 64
2, 26880, Note_on_c, 0, 76, 100
2, 26976, Note_off_c, 0, 76, 64
2, 27000, Note_on_c, 0, 69, 100
2, 27096, Note_off_c, 0, 69, 64
2, 27120, Note_on_c, 0, 67, 100
2, 27216, Note_off_c, 0, 67, 64
2, 27240, Note_on_c, 0, 65, 100
2, 27336, Note_off_c, 0, 65, 64
2, 27360, Note_on_c, 0, 64, 100
2, 27456, Note_off_c, 0, 64, 64
2, 27480, Note_on_c, 0, 65, 100
2, 27576, Note_off_c, 0, 65, 64
2, 27600, Note_on_c, 0, 69, 100
2, 27696, Note_off_c, 0, 69, 64
2, 27720, Note_on_c, 0, 74, 100
2, 27816, Note_off_c, 0, 74, 64
2, 27840, Note_on_c, 0, 64, 100
2, 27936, Note_off_c, 0, 64, 64
2, 27960, Note_on_c, 0, 74, 100
2, 28056, Note_off_c, 0, 74, 64
2, 28080, Note_on_c, 0, 73, 100
2, 28176, Note_off_c, 0, 73, 64
2, 28200, Note_on_c, 0, 74, 100
2, 28296, Note_off_c, 0, 74, 64
2, 28320, Note_on_c, 0, 69, 100
2, 28416, Note_off_c, 0, 69, 64
2, 28440, Note_on_c, 0, 66, 100
2, 28536, Note_off_c, 0, 66, 64
2, 28560, Note_on_c, 0, 62, 100
2, 28752, Note_off_c, 0, 62, 64
2, 28800, Note_on_c, 0, 74, 100
2, 28896, Note_off_c, 0, 74, 64
2, 28920, Note_on_c, 0, 75, 100
2, 29016, Note_off_c, 0, 75, 64
2, 29040, Note_on_c, 0, 74, 100
2, 29136, Note_off_c, 0, 74, 64
2, 29160, Note_on_c, 0, 72, 100
2, 29256, Note_off_c, 0, 72, 64
2, 29280, Note_on_c, 0, 70, 100
2, 29376, Note_off_c, 0, 70, 64
2, 29400, Note_on_c, 0, 69, 100
2, 29496, Note_off_c, 0, 69, 64
2, 29520, Note_on_c, 0, 67, 100
2, 29616, Note_off_c, 0, 67, 64
2, 29640, Note_on_c, 0, 66, 100
2, 29736, Note_off_c, 0, 66, 64
2, 29760, Note_on_c, 0, 69, 100
2, 29856, Note_off_c, 0, 69, 64
2, 29880, Note_on_c, 0, 62, 100
2, 29976, Note_off_c, 0, 62, 64
2, 30000, Note_on_c, 0, 60, 100
2, 30096, Note_off_c, 0, 60, 64
2, 30120, Note_on_c, 0, 58, 100
2, 30216, Note_off_c, 0, 58, 64
2, 30240, Note_on_c, 0, 57, 100
2, 30336, Note_off_c, 0, 57, 64
2, 30360, Note_on_c, 0, 58, 100
2, 30456, Note_off_c, 0, 58, 64
2, 30480, Note_on_c, 0, 62, 100
2, 30576, Note_off_c, 0, 62, 64
2, 30600, Note_on_c, 0, 67, 100
2, 30696, Note_off_c, 0, 67, 64
2, 30720, Note_on_c, 0, 57, 100
2, 30816, Note_off_c, 0, 57, 64
2, 30840, Note_on_c, 0, 67, 100
2, 30936, Note_off_c, 0, 67, 64
2, 30960, Note_on_c, 0, 66, 100
2, 31056, Note_off_c, 0, 66, 64
2, 31080, Note_on_c, 0, 67, 100
2, 31176, Note_off_c, 0, 67, 64
2, 31200, Note_on_c, 0, 70, 100
2, 31296, Note_off_c, 0, 70, 64
2, 31320, Note_on_c, 0, 69, 100
2, 31416, Note_off_c, 0, 69, 64
2, 31440, Note_on_c, 0, 70, 100
2, 31536, Note_off_c, 0, 70, 64
2, 31560, Note_on_c, 0, 74, 100
2, 31656, Note_off_c, 0, 74, 64
2, 31680, Note_on_c, 0, 72, 100
2, 31776, Note_off_c, 0, 72, 64
2, 31800, Note_on_c, 0, 74, 100
2, 31800, Note_on_c, 0, 70, 100
2, 31896, Note_off_c, 0, 70, 64
2, 31920, Note_on_c, 0, 69, 100
2, 32016, Note_off_c, 0, 69, 64
2, 32040, Note_on_c, 0, 67, 100
2, 32136, Note_off_c, 0, 67, 64
2, 32160, Note_on_c, 0, 65, 100
2, 32256, Note_off_c, 0, 65, 64
2, 32256, Note_off_c, 0, 74, 64
2, 32280, Note_on_c, 0, 76, 100
2, 32280, Note_on_c, 0, 64, 100
2, 32376, Note_off_c, 0, 64, 64
2, 32376, Note_off_c, 0, 76, 64
2, 32400, Note_on_c, 0, 62, 100
2, 32400, Note_on_c, 0, 77, 100
2, 32496, Note_off_c, 0, 77, 64
2, 32496, Note_off_c, 0, 62, 64
2, 32520, Note_on_c, 0, 61, 100
2, 32520, Note_on_c, 0, 76, 100
2, 32616, Note_off_c, 0, 61, 64
2, 32640, Note_on_c, 0, 64, 100
2, 32736, Note_off_c, 0, 64, 64
2, 32760, Note_on_c, 0, 57, 100
2, 32856, Note_off_c, 0, 57, 64
2, 32976, Note_off_c, 0, 76, 64
2, 33000, Note_on_c, 0, 77, 100
2, 33096, Note_off_c, 0, 77, 64
2, 33120, Note_on_c, 0, 79, 100
2, 33216, Note_off_c, 0, 79, 64
2, 33240, Note_on_c, 0, 81, 100
2, 33336, Note_off_c, 0, 81, 64
2, 33360, Note_on_c, 0, 79, 100
2, 33456, Note_off_c, 0, 79, 64
2, 33480, Note_on_c, 0, 77, 100
2, 33576, Note_off_c, 0, 77, 64
2, 33600, Note_on_c, 0, 79, 100
2, 33696, Note_off_c, 0, 79, 64
2, 33720, Note_on_c, 0, 77, 100
2, 33816, Note_off_c, 0, 77, 64
2, 33840, Note_on_c, 0, 76, 100
2, 33936, Note_off_c, 0, 76, 64
2, 33960, Note_on_c, 0, 77, 100
2, 34056, Note_off_c, 0, 77, 64
2, 34080, Note_on_c, 0, 79, 100
2, 34176, Note_off_c, 0, 79, 64
2, 34200, Note_on_c, 0, 81, 100
2, 34296, Note_off_c, 0, 81, 64
2, 34320, Note_on_c, 0, 74, 100
2, 34680, Note_on_c, 0, 64, 100
2, 34776, Note_off_c, 0, 74, 64
2, 34800, Note_on_c, 0, 72, 100
2, 34896, Note_off_c, 0, 72, 64
2, 34920, Note_on_c, 0, 70, 100
2, 35016, Note_off_c, 0, 70, 64
2, 35040, Note_on_c, 0, 72, 100
2, 35136, Note_off_c, 0, 64, 64
2, 35160, Note_on_c, 0, 66, 100
2, 35256, Note_off_c, 0, 66, 64
2, 35280, Note_on_c, 0, 67, 100
2, 35376, Note_off_c, 0, 67, 64
2, 35400, Note_on_c, 0, 69, 100
2, 35496, Note_off_c, 0, 69, 64
2, 35520, Note_on_c, 0, 67, 100
2, 35592, Note_off_c, 0, 72, 64
2, 35616, Note_off_c, 0, 67, 64
2, 35640, Note_on_c, 0, 66, 100
2, 35640, Note_on_c, 0, 74, 100
2, 35736, Note_off_c, 0, 74, 64
2, 35736, Note_off_c, 0, 66, 64
2, 35760, Note_on_c, 0, 70, 100
2, 35760, Note_on_c, 0, 67, 100
2, 35856, Note_off_c, 0, 67, 64
2, 35880, Note_on_c, 0, 66, 100
2, 35952, Note_off_c, 0, 70, 64
2, 35976, Note_off_c, 0, 66, 64
2, 36000, Note_on_c, 0, 72, 100
2, 36000, Note_on_c, 0, 64, 100
2, 36096, Note_off_c, 0, 64, 64
2, 36096, Note_off_c, 0, 72, 64
2, 36120, Note_on_c, 0, 69, 100
2, 36120, Note_on_c, 0, 66, 100
2, 36216, Note_off_c, 0, 66, 64
2, 36240, Note_on_c, 0, 64, 100
2, 36312, Note_off_c, 0, 69, 64
2, 36336, Note_off_c, 0, 64, 64
2, 36360, Note_on_c, 0, 70, 100
2, 36360, Note_on_c, 0, 62, 100
2, 36456, Note_off_c, 0, 62, 64
2, 36456, Note_off_c, 0, 70, 64
2, 36480, Note_on_c, 0, 64, 100
2, 36480, Note_on_c, 0, 72, 100
2, 36576, Note_off_c, 0, 64, 64
2, 36600, Note_on_c, 0, 67, 100
2, 36672, Note_off_c, 0, 72, 64
2, 36696, Note_off_c, 0, 67, 64
2, 36720, Note_on_c, 0, 74, 100
2, 36720, Note_on_c, 0, 66, 100
2, 36816, Note_off_c, 0, 66, 64
2, 36816, Note_off_c, 0, 74, 64
2, 36840, Note_on_c, 0, 67, 100
2, 36840, Note_on_c, 0, 70, 100
2, 37032, Note_off_c, 0, 70, 64
2, 37080, Note_on_c, 0, 72, 100
2, 37176, Note_off_c, 0, 72, 64
2, 37200, Note_on_c, 0, 74, 100
2, 37296, Note_off_c, 0, 67, 64
2, 37320, Note_on_c, 0, 69, 100
2, 37416, Note_off_c, 0, 69, 64
2, 37440, Note_on_c, 0, 70, 100
